"RK",TIERS,"PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"361",15,"Tucker Kraft",GB,"TE44","191","335","289.1","47.1","-"
"362",15,"Ty Johnson",FA,"RB104","310","388","345.9","20.2","-"
"363",15,"A.T. Perry",NO,"WR120","240","356","307.6","44.1","-"
"364",15,"Marlon Mack",FA,"RB105","328","390","351.2","18.5","-"
"365",15,"Adam Trautman",DEN,"TE45","256","363","332.0","25.5","-"
"366",15,"Tyler Davis",FA,"K30","252","342","312.7","29.2","-"
"367",15,"Jameis Winston",NO,"QB38","275","397","343.7","30.9","-"
"368",15,"Houston Texans",HOU,"DST30","336","355","345.0","5.0","-"
"369",15,"Brevin Jordan",HOU,"TE46","246","391","336.7","38.4","-"
"370",15,"Tyler Scott",CHI,"WR121","240","373","321.9","44.4","-"
"371",15,"Mo Alie-Cox",IND,"TE47","232","381","336.4","49.3","-"
"372",15,"Mark Ingram II",FA,"RB106","332","393","352.1","19.6","-"
"373",15,"Atlanta Falcons",ATL,"DST31","330","355","344.8","7.2","-"
"374",15,"Malik Davis",DAL,"RB107","245","380","293.7","44.1","-"
"375",15,"Keaontay Ingram",ARI,"RB108","199","388","310.1","59.0","-"
"376",15,"Marquez Callaway",DEN,"WR122","296","378","341.4","30.5","-"
"377",15,"Noah Brown",HOU,"WR123","293","372","342.8","24.2","-"
"378",15,"Rex Burkhead",FA,"RB109","334","365","348.3","11.1","-"
"379",15,"Cade York",CLE,"K31","302","351","330.1","16.7","-"
"380",15,"Greg Dortch",ARI,"WR124","269","396","339.7","41.0","-"
"381",15,"Randy Bullock",FA,"K32","300","329","315.2","11.8","-"
"382",15,"Trey Sermon",PHI,"RB110","238","386","316.2","50.1","-"
"383",15,"Donald Parham Jr.",LAC,"TE48","299","376","344.9","20.5","-"
"384",15,"Cameron Dicker",LAC,"K33","239","332","282.5","38.7","-"
"385",15,"Kenny Golladay",FA,"WR125","302","372","342.8","20.2","-"
"386",15,"Ke'Shawn Vaughn",TB,"RB111","245","331","292.8","32.4","-"
"387",15,"Deonte Harty",BUF,"WR126","271","372","328.0","37.6","-"
"388",15,"Calvin Austin III",PIT,"WR127","268","384","315.6","44.4","-"
"389",15,"Zane Gonzalez",SF,"K34","281","336","318.2","19.1","-"
"390",15,"Bailey Zappe",NE,"QB39","334","394","361.7","19.2","-"
"391",15,"Kyle Philips",TEN,"WR128","304","355","332.7","20.7","-"
"392",15,"C.J. Uzomah",NYJ,"TE49","257","389","349.1","44.8","-"
"393",15,"Sammy Watkins",FA,"WR129","263","390","300.8","52.1","-"
"394",15,"Ty Chandler",MIN,"RB112","283","362","333.5","28.0","-"
"395",15,"Harrison Bryant",CLE,"TE50","337","385","355.6","17.6","-"
"396",16,"Will Dissly",SEA,"TE51","328","374","353.3","13.0","-"
"397",16,"Chase McLaughlin",TB,"K35","309","353","329.8","15.3","-"
"398",16,"Jalen Tolbert",DAL,"WR130","269","311","288.7","17.3","-"
"399",16,"Trestan Ebner",CHI,"RB113","280","388","336.2","35.3","-"
"400",16,"Kyle Trask",TB,"QB40","338","397","367.4","18.2","-"
"401",16,"Cedrick Wilson Jr.",MIA,"WR131","283","305","297.0","9.9","-"
"402",16,"O.J. Howard",LV,"TE52","341","356","348.0","5.9","-"
"403",16,"Ameer Abdullah",LV,"RB114","292","367","339.2","27.8","-"
"404",16,"Deon Jackson",IND,"RB115","335","364","356.0","9.5","-"
"405",16,"Colt McCoy",ARI,"QB41","320","381","350.7","22.3","-"
"406",16,"Hendon Hooker",DET,"QB42","291","366","341.4","27.2","-"
"407",16,"Noah Gray",KC,"TE53","330","360","344.0","10.0","-"
"408",16,"Jordan Akins",CLE,"TE54","331","391","359.4","19.9","-"
"409",16,"Velus Jones Jr.",CHI,"WR132","286","395","331.0","47.0","-"
"410",16,"Tutu Atwell",LAR,"WR133","298","385","354.0","30.0","-"
"411",16,"Michael Wilson",ARI,"WR134","304","378","347.2","27.3","-"
"412",16,"Parker Washington",JAC,"WR135","337","389","367.3","15.4","-"
"413",16,"Kevin Harris",NE,"RB116","313","387","349.2","29.5","-"
"414",16,"Zach Wilson",NYJ,"QB43","324","360","342.5","13.7","-"
"415",16,"Davis Mills",HOU,"QB44","313","331","324.3","8.1","-"
"416",16,"Kene Nwangwu",MIN,"RB117","316","359","343.5","17.7","-"
"417",16,"Carson Wentz",FA,"QB45","326","369","355.2","15.9","-"
"418",16,"Tyler Huntley",BAL,"QB46","337","371","355.2","13.8","-"
"419",16,"Mike White",MIA,"QB47","254","382","328.3","54.3","-"
"420",16,"Jauan Jennings",SF,"WR136","293","359","329.3","27.4","-"
"421",16,"Taylor Heinicke",ATL,"QB48","335","392","363.8","20.4","-"
"422",16,"Hunter Long",LAR,"TE55","232","366","299.0","67.0","-"
"423",16,"Justin Watson",KC,"WR137","317","390","367.0","24.6","-"
"424",16,"Rico Dowdle",DAL,"RB118","264","392","337.7","54.0","-"
"425",16,"Peyton Hendershot",DAL,"TE56","346","374","361.8","10.8","-"
"426",16,"Las Vegas Raiders",LV,"DST32","338","340","339.0","0.8","-"
"427",16,"Foster Moreau",NO,"TE57","282","388","339.3","43.7","-"
"428",16,"Matt Ryan",FA,"QB49","273","353","313.0","40.0","-"
"429",16,"Trey Palmer",TB,"WR138","343","384","369.7","13.9","-"
"430",16,"Chris Moore",TEN,"WR139","311","379","342.0","28.1","-"
"431",16,"Kylen Granson",IND,"TE58","337","384","365.4","16.2","-"
"432",16,"Mohamed Ibrahim",DET,"RB119","332","386","367.2","20.7","-"
"433",16,"Zack Kuntz",NYJ,"TE59","344","389","362.8","16.4","-"
"434",16,"DeAndre Carter",LV,"WR140","301","356","328.5","27.5","-"
"435",16,"Travis Homer",CHI,"RB120","330","342","336.0","6.0","-"
"436",16,"Raheem Blackshear",CAR,"RB121","324","349","336.5","12.5","-"
"437",16,"Brock Wright",DET,"TE60","319","361","340.0","21.0","-"
"438",16,"Ben Skowronek",LAR,"WR141","350","383","372.0","13.3","-"
"439",16,"Caleb Huntley",ATL,"RB122","313","383","348.0","35.0","-"
"440",16,"Tre'Quan Smith",NO,"WR142","334","366","350.0","16.0","-"
"441",16,"Trent Sherfield",BUF,"WR143","346","370","358.0","12.0","-"
"442",16,"Danny Gray",SF,"WR144","344","375","359.5","15.5","-"
"443",16,"Brenton Strange",JAC,"TE61","343","381","362.0","19.0","-"
"444",16,"Durham Smythe",MIA,"TE62","335","394","364.5","29.5","-"
"445",16,"Tiyon Evans",LAR,"RB123","355","380","367.5","12.5","-"
"446",16,"Shi Smith",CAR,"WR145","369","370","369.5","0.5","-"
"447",16,"Olamide Zaccheaus",PHI,"WR146","368","387","377.5","9.5","-"
"448",16,"Andrei Iosivas",CIN,"WR147","376","396","388.0","8.6","-"
"449",16,"Demarcus Robinson",FA,"WR148","376","391","383.5","7.5","-"
"450",16,"Dontayvion Wicks",GB,"WR149","377","395","388.3","8.1","-"
